[0.015s] Invoking command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup -- -j32 -l32
[0.043s] Invoked command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup -- -j32 -l32
[0.044s] Invoking command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup
[0.051s] -- Install configuration: "Release"
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.dsv
[0.061s] -- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.dsv
[0.069s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/packages/nav_bringup
[0.069s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig.cmake
[0.069s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.xml
[0.071s] Invoked command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup
